,0,1
65,10-Things-I-Hate-About-You,https://www.imsdb.com/scripts/10-Things-I-Hate-About-You.html
66,12,https://www.imsdb.com/scripts/12.html
67,12-and-Holding,https://www.imsdb.com/scripts/12-and-Holding.html
68,12-Monkeys,https://www.imsdb.com/scripts/12-Monkeys.html
69,12-Years-a-Slave,https://www.imsdb.com/scripts/12-Years-a-Slave.html
70,127-Hours,https://www.imsdb.com/scripts/127-Hours.html
71,1492:-Conquest-of-Paradise,https://www.imsdb.com/scripts/1492:-Conquest-of-Paradise.html
72,15-Minutes,https://www.imsdb.com/scripts/15-Minutes.html
73,17-Again,https://www.imsdb.com/scripts/17-Again.html
74,187,https://www.imsdb.com/scripts/187.html
75,2001:-A-Space-Odyssey,https://www.imsdb.com/scripts/2001:-A-Space-Odyssey.html
76,2012,https://www.imsdb.com/scripts/2012.html
77,25th-Hour,https://www.imsdb.com/scripts/25th-Hour.html
78,28-Days-Later,https://www.imsdb.com/scripts/28-Days-Later.html
79,30-Minutes-or-Less,https://www.imsdb.com/scripts/30-Minutes-or-Less.html
80,42,https://www.imsdb.com/scripts/42.html
81,44-Inch-Chest,https://www.imsdb.com/scripts/44-Inch-Chest.html
82,48-Hrs.,https://www.imsdb.com/scripts/48-Hrs..html
83,50-50,https://www.imsdb.com/scripts/50-50.html
84,500-Days-of-Summer,https://www.imsdb.com/scripts/500-Days-of-Summer.html
85,8-Mile,https://www.imsdb.com/scripts/8-Mile.html
86,8MM,https://www.imsdb.com/scripts/8MM.html
87,9,https://www.imsdb.com/scripts/9.html
88,A-Few-Good-Men,https://www.imsdb.com/scripts/A-Few-Good-Men.html
89,A-Most-Violent-Year,https://www.imsdb.com/scripts/A-Most-Violent-Year.html
90,A-Prayer-Before-Dawn,https://www.imsdb.com/scripts/A-Prayer-Before-Dawn.html
91,A-Quiet-Place,https://www.imsdb.com/scripts/A-Quiet-Place.html
92,A-Scanner-Darkly,https://www.imsdb.com/scripts/A-Scanner-Darkly.html
93,A-Serious-Man,https://www.imsdb.com/scripts/A-Serious-Man.html
94,A.I.,https://www.imsdb.com/scripts/A.I..html
95,Above-the-Law,https://www.imsdb.com/scripts/Above-the-Law.html
96,Absolute-Power,https://www.imsdb.com/scripts/Absolute-Power.html
97,"Abyss,-The","https://www.imsdb.com/scripts/Abyss,-The.html"
98,Ace-Ventura:-Pet-Detective,https://www.imsdb.com/scripts/Ace-Ventura:-Pet-Detective.html
99,Adaptation,https://www.imsdb.com/scripts/Adaptation.html
100,"Addams-Family,-The","https://www.imsdb.com/scripts/Addams-Family,-The.html"
101,"Adjustment-Bureau,-The","https://www.imsdb.com/scripts/Adjustment-Bureau,-The.html"
102,"Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The","https://www.imsdb.com/scripts/Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The.html"
103,Affliction,https://www.imsdb.com/scripts/Affliction.html
104,After-School-Special,https://www.imsdb.com/scripts/After-School-Special.html
105,After.Life,https://www.imsdb.com/scripts/After.Life.html
106,Agnes-of-God,https://www.imsdb.com/scripts/Agnes-of-God.html
107,Air-Force-One,https://www.imsdb.com/scripts/Air-Force-One.html
108,Airplane,https://www.imsdb.com/scripts/Airplane.html
109,Airplane-2:-The-Sequel,https://www.imsdb.com/scripts/Airplane-2:-The-Sequel.html
110,Aladdin,https://www.imsdb.com/scripts/Aladdin.html
